firstTime,lastTime,recentTime,sourcetype,totalCount,type
1534758610,1534776435,1534778074,"ms:o365:management",1073,sourcetypes
1534756559,1534777825,1534778045,"ms:o365:reporting:messagetrace",711,sourcetypes
1534756169,1534778274,1534778274,netstat,1037,sourcetypes
1534758610,1534771016,1534771377,"o365:management:activity",977,sourcetypes
1534756169,1534778054,1534778054,openPorts,4246,sourcetypes
1534755880,1534778275,1534778276,"osquery:info",83961,sourcetypes
1534737603,1534778275,1535575981,"osquery:results",219997,sourcetypes
1534756041,1534778221,1534778221,"osquery:warning",110,sourcetypes
1534763141,1534764827,1534764828,"out-3",17,sourcetypes
1534757626,1534777154,1534777154,package,19,sourcetypes
1534756169,1534778274,1534778274,protocol,1038,sourcetypes
1534756169,1534778274,1534778274,ps,2073,sourcetypes
1534755847,1534778273,1534778663,"stream:arp",14432,sourcetypes
1534756124,1534778242,1534778502,"stream:dhcp",382,sourcetypes
1534755822,1534778280,1534778663,"stream:dns",218456,sourcetypes
1534755830,1534778259,1534778533,"stream:http",24191,sourcetypes
1534756208,1534778267,1534778268,"stream:icmp",2506,sourcetypes
1534756124,1534778242,1534778502,"stream:igmp",852,sourcetypes
1534755620,1534778829,1534778842,"stream:ip",227872,sourcetypes
1534755853,1534778274,1534778274,"stream:mysql",42541,sourcetypes
1534755853,1534778249,1534778387,"stream:smb",153,sourcetypes
1534756562,1534778375,1534778376,"stream:smtp",879,sourcetypes
1534755670,1534778280,1534778658,"stream:tcp",84031,sourcetypes
1534755826,1534778829,1534778842,"stream:udp",157960,sourcetypes
1534756001,1534778245,1534778282,"symantec:ep:agent:file",504,sourcetypes
1534758382,1534778016,1534778372,"symantec:ep:agt_system:file",94,sourcetypes
1534755754,1534777972,1534778378,"symantec:ep:behavior:file",2192,sourcetypes
1534755799,1534778233,1534778377,"symantec:ep:packet:file",11550,sourcetypes
1534759200,1534759200,1534759784,"symantec:ep:risk:file",1,sourcetypes
1534759688,1534776339,1534776362,"symantec:ep:scm_system:file",46,sourcetypes
1534772260,1534772807,1534773692,"symantec:ep:security:file",46,sourcetypes
1534758312,1534777119,1534778587,"symantec:ep:traffic:file",5811,sourcetypes
1534755854,1534778279,1534778279,syslog,283976,sourcetypes
1534772097,1534775192,1534775192,time,3,sourcetypes
1534756169,1534778275,1534778275,top,1038,sourcetypes
1534757626,1534777154,1534777154,usersWithLoginPrivs,19,sourcetypes
1534756179,1534778259,1534778259,vmstat,296,sourcetypes
1534756169,1534778274,1534778274,who,417,sourcetypes
1534772003,1534775130,1534775188,"yum-too_small",63,sourcetypes
